"site","year","dfac","kA","SS_active","active","kS","SS_slow","slow","kP","SS_passive","passive","TotSOC","deltaSOC"
1,1990,0.5990628859829593,2.7374178574991324,62.74475326439755,62.74475326439755,0.1252041431704385,644.0371176961424,955.4319723206659,0.00412754328442259,4542.513528523427,6989.8566182180975,8008.033343803161,-91.96665619683881
1,1991,0.6376063484653826,2.913542209312565,59.43502892797702,59.43502892797702,0.13325972682926496,610.0647899540147,909.408435942693,0.004393107740926486,4302.900384926856,6978.0525299900955,7946.895994860765,-61.137348942395874
1,1992,0.5049637345759042,7.005362899698987,28.97320905970254,28.97320905970254,0.320411608718041,267.1435633362412,703.6193148877721,0.00347920013122798,6227.80614345125,6975.442272663597,7708.034796611071,-238.8611982496941
1,1993,0.544689432317281,7.556477583916503,9.221401844754556,9.221401844754556,0.34561851735169036,99.78599105443598,494.9233367769514,0.0037529101886660658,2050.659788819453,6956.960006303014,7461.10474492472,-246.93005168635136
1,1994,0.564139721151796,7.826311479818308,30.731308872617543,30.731308872617543,0.3579601924241222,283.3538853532154,419.1898952342449,0.0038869226787358745,6605.710599706361,6955.594727018621,7405.515931125483,-55.58881379923696
1,1995,0.46751158128843406,6.485789102237607,10.657677119063985,10.657677119063987,0.29664731860546234,115.32811296678636,329.0501122979265,0.003221154795077311,2370.0593768958975,6940.824007837577,7280.531797254567,-124.98413387091568
1,1996,0.45152310998388173,6.263981007852611,22.888751740345207,22.888751740345207,0.2865022498394126,211.04264590210315,295.2407076776742,0.0031109942277889454,4919.948922838299,6934.537077113061,7252.66653653108,-27.865260723487154
1,1997,0.5866128785128727,8.138081636834839,0,0,0.372219950125502,0,185.34622619087241,0.004041762732953693,0,6906.5093235845,7091.855549775372,-160.81098675570775
1,1998,0.5414991021878253,7.512218127649904,24.733928144326175,24.733928144326175,0.34359417631662764,228.05584587341792,200.02100278649306,0.0037309288140741164,5316.570536991728,6900.577375152987,7125.3323060838065,33.47675630843423
1,1999,0.5275012215758117,7.318025501923677,13.699406075473819,13.699406075473819,0.33471218511917034,148.243058388776,182.69029387615427,0.0036344834166573427,3046.480528951594,6886.569724079277,7082.959424030905,-42.37288205290133
1,2000,0.4870980704926656,6.757512506140891,32.97897437371874,32.97897437371874,0.30907541608128813,304.07818171661853,220.2083058176745,0.0033561057056944663,7088.847451662834,6887.248589514955,7140.435869706348,57.47644567544285
1,2001,0.5700665849765337,7.908534873512623,14.59285171164979,14.59285171164979,0.36172092976565007,157.91115004772413,197.67412071081253,0.003927758770488317,3245.1654003461176,6872.943365325848,7085.210337748311,-55.22553195803721
1,2002,0.6244709269702794,8.663286418800539,13.685033126173824,13.685033126173824,0.3962417904648896,126.18100073648205,169.34555884626266,0.004302604686825225,2941.604887497892,6856.028369965649,7039.058961938086,-46.151375810224636
